id,firstname,surname,age,job,nationality,bio_paragraph1,bio_paragraph2,bio_paragraph3,description,filter,image,link_url,link_text
1,Nicola,Adams,32,Boxer,British,Nicola is the world’s first female boxing Olympic Champion and is the current Commonwealth Games and European Games flyweight champion. ,She was awarded an MBE IN 2013 for her services to boxing.,,Boxing champion,further_inspiration,Y,,
2,Ameera ,Ahmad Harouda,32,Journalist's assistant,Libyan,Ameera moved to Gaza as a child. She was one of the only female fixers in the area when she started in 2005. ,"She has worked for CNN, Der Spiegel and The Guardian.",,News assistant,further_inspiration,Y,,
3,Muzzon,al-Mellehan ,16,Campaigner,Syrian,"Muzzon fled with her parents and three younger siblings to Jordan in 2013 and lives in the Al-Azraq refugee camp. 
","She has been dubbed the Malala of Syria for her campaign to keep Syrian girls like her in the camp’s makeshift school, rather than being married off. ",, The 'Malala of Syria',further_inspiration,Y,,
4,Siba,Alaradi,27,"Structural engineer, now volunteer",Syrian,Siba and her family fled from war-torn Damascus to Istanbul. She often felt lonely and disheartened until she heard about a community center in Istanbul for people displaced by the war in Syria.,"Working with the children there has given Siba, a structural engineer who graduated from Damascus University, an opportunity to give something back and be part of a diverse and supportive community.",,Refugee teacher,further_inspiration,Y,,
5,Antonia ,Albert,25,Entrepreneur,German,"Antonia co-founded Careship, an online marketplace for elderly care, with her brother Nikolaus earlier this year.","After finding it difficult to find care for their ill grandmother, they wanted to give users straight-forward access to qualified and certified care professionals.",Antonia features in our '30 under 30' strand.,Senior care provider,thirty_under_thirty,Y,,
6,Sonita ,Alizadeh,18,Rapper,Afghan,Sonita narrowly escaped being sold into marriage as a young girl by writing the song Brides for Sale. ,She now uses her powerful voice and poetic lyrics to advocate an end to forced marriage across the world.,,Rapping for freedom,further_inspiration,Y,,
7,Victoria ,Alonsoperez,27,Entrepreneur,Uruguayan,After studying space engineering she became one of the founders of ieeTECH which looks for engineering solutions to agricultural problems.,The company uses satellites to monitor tagged cattle to help farmers track livestock and detect signs of disease.,Victoria appears in our '30 under 30' strand.  ,Monitoring cattle in Uruguay,thirty_under_thirty,Y,,
8,Niloufar ,Ardalan,30,Footballer,Iranian,Niloufar is the captain of the Iran women’s football team. ,"Known locally as Lady Goal, she became a somewhat reluctant feminist icon after her husband refused to allow her to travel abroad for a tournament.",,National football team captain ,further_inspiration,Y,,
9,Paulina ,Arreola,23,Entrepreneur,Mexican,"Paulina is CEO and co-founder of Lavadero in Mexico City, which collects dirty washing.",The company then either washes or dry cleans it before delivering it back to the customer. ,Paulina features in our '30 under 30' strand.,Laundry takeaway service,thirty_under_thirty,Y,,
10,Masoumeh ,Ataei,31,Acid attack survivor,Iranian,"Blinded and scarred for life after suffering an acid attack at the hands of her ex father-in-law, she then fought for custody of her young son, which would have been awarded to the family who blinded her. ",She eventually won her battle and now campaigns on the issue of acid attacks.,,Acid attack survivor,further_inspiration,Y,,
11,Xyza,Bacani,28,Photographer,Filipino,"Having worked as a domestic worker in Hong Kong for almost a decade, Xyza tells the stories of the victims of human rights violations through photography. ",She is one of the Magnum Foundation Human Rights Fellows 2015 and is currently based in New York.,,Maid turned photographer,further_inspiration,Y,,
12,Alimata,Bara,24,Trader,Burkinabe,"Alimata is from Beguedo, a small village in Eastern Burkina Faso, and is married to an economic migrant working in Italy. Since their marriage in 2009, her husband has only returned twice. ","She thought marrying a migrant would allow her to escape the hardships of rural life, and that she would join him abroad, but instead she spends her time waiting and looking after their two children.",,Migrant 'widow',further_inspiration,Y,,
13,Sana,Ben Ashour,60,Civil society activist,Tunisian,"Sana founded women's shelter BEITY (Arabic for My Home) in 2012, motivated by the need for justice and equality for women in her society. ","It is a unique association in Tunisia that helps single mothers and other women in need, including victims of poverty and domestic violence.",,Women's shelter founder,further_inspiration,Y,,
14,Nicola,Benedetti,28,Musician,British,"One of the most sought after violinists of her generation, Nicola is fiercely committed to music education and to developing young talent.","She is an ambassador for Sistema Scotland’s Big Noise project and vice president of the National Children's Orchestra of Great Britain. She has also developed her own education initiative, The Benedetti Sessions.",,World class violinist,further_inspiration,Y,,
15,Meryl,Benitah,26,Entrepreneur,French,"Meryl set up La Boite Qui Cartonne, a decluttering service after studying at the Sorbonne. ",The company delivers boxes to be packed by the customer and then taken away and stored and can be re-delivered at any time.,Meryl features in our '30 under 30' strand.,Decluttering expert,thirty_under_thirty,Y,,
16,Fatou,Bensouda,54,"Chief Prosecutor, ICC",Gambian,"The chief prosecutor of the International Criminal Court (ICC) in the Hague, she is the first African to hold a top post at the ICC. ","She previously served as a civil servant in the Gambian government, and is the recipient of many awards for her contributions to criminal law. ",Fatou features in our '100 Women Interviews' strand. ,Award-winning lawyer,interviews,Y,,
17,Asha,Bhosle,82,Singer,Indian,"A singing legend who started working in Bollywood in 1943, Asha has been entered in the Guinness Book of Records as the most-recorded artist in music history.","As a playback singer, she has recorded songs to be mimed in 1,000 films by hundreds of actresses. ",,Bollywood singer,further_inspiration,Y,,
18,Cecilia,Bouzat,53,Biophysicist,Argentine,Cecilia is a scientist who has made a significant contribution to our understanding of how brain cells communicate among themselves and with muscles. ,"Her work has opened the door to potential new treatments for Alzheimer's disease, depression and certain addictive behaviours.",,Biophysicist,further_inspiration,Y,,
19,Bobbi,Brown,58,Make-up entrepreneur,American,A professional make-up artist who founded the successful Bobbi Brown Cosmetics brand in the early 1990s. ,"Sick of red lipstick, she was interested in celebrating rather than altering women's features, and forged a more natural look. ",Bobbi features in our '100 Women Interviews' strand. ,Make-up guru,interviews,Y,,
20,Naomi ,Bya’Ombe,15,Schoolgirl,Congolese,"Naomi lives in Kinshasa, DRC, and likes singing and dancing.",Naomi is the fifth child out of seven and also lives with two of her cousins. She is currently finishing secondary school and sings in the church choir every Sunday. ,Naomi appears in our 'good girl' film makers strand.,Congolese schoolgirl,good_girl,Y,,
21,Massiel ,Chávez,15,Schoolgirl,Venezuelan,Massiel wants to be a vet when she is older and is a keen user of social media. ,"Now that she is 15 - traditionally considered the start of adulthood in Latin America - she is excited she will be allowed to paint her nails, wear make-up, and, she hopes, go out to parties alone. ",Massiel appears in our 'good girl' filmmakers strand.,Venezuelan schoolgirl,good_girl,Y,,
22,Eveles,Chimala,29,Midwife,Malawian,"After working in one of the busiest hospitals in Malawi, Eveles decided to go back to studying to help her country tackle its high maternal mortality rate. ",She studies the partograph - a tool designed to help midwives in under-resourced hospitals in Africa monitor women as they give birth. ,Eveles features in our coverage focusing on nursing across the world.,Partograph expert,nurses,Y,,
23,Estela,de Carlotto,84,Activist,Argentine,"Estela is President of The Grandmothers of the Plaza de Mayo, which reunites biological parents with people snatched as babies in prisons and torture centres by the 1970s’ military junta.","In August 2014, she was reunited with her grandson Ignacio in one of the most emotional scenes of Argentina's recent history. ",,Human rights activist,further_inspiration,Y,,
24,Nkoszana ,Dlamini-Zuma,66,"Chair, African Union Commission",South African,"A trained medical doctor, Nkoszana is the chairwoman of the African Union Commission based in Addis Ababa, Ethiopia.","Initially an ANC activist who spent some of the apartheid years in exile, she went on to enter politics, joining the AU in 2012 and is the first woman to head the organisation.  ",,Groundbreaking politician,further_inspiration,Y,,
25,Isabel,dos Santos,42,Investor,Angolan,Isabel dos Santos is an investor and - according to Forbes - the richest woman in Africa. ,"She is the eldest daughter of Angola's president, Jose Eduardo dos Santos, and has investments in oil and gas, banking, telecoms and media companies.",,Africa's richest woman,further_inspiration,Y,,
26,Leimin,Duong,28,Entrepreneur,Australian,"Leimin established Zeven Lemon Beerworks with no prior industry experience and is on a mission to bring fresh perspective into the beer world, with fruity beers that ""defy convention"". ",The company’s strawberry-flavoured brew has a wide distribution network across Australia. ,Leimin appears in our '30 under 30' strand.,Fruit-flavour beer brewer,thirty_under_thirty,Y,,
27,Ernestina ,Edem Appiah,38,Social entrepreneur,Ghanaian,"Ernestina (Tina) is the founder of the Ghana Code Club, which works to equip Ghanaian children between the ages of 8 and 14 years with coding skills. ","She wants to launch Ghana Code Club in most, if not all, basic schools in Ghana. ",,Coding teacher,further_inspiration,Y,,
28,Aissa ,Edon,33,Midwife,French,Aissa is a midwife who specialises in female genital mutilation (FGM).,"Born in Mali but raised in France, she was subjected to FGM as a child. She currently works in London helping women who may have problems during pregnancy and giving birth as a result of FGM.",Aissa features in our coverage focusing on nursing across the world.,Specialist midwife,nurses,Y,,
29,Jana,el-Hassan,30,Novelist,Lebanese,"An emerging young voice from the Middle East, Jana shook off the constraints of her rural background to publish her first novel Forbidden Desires in 2009 and won the local Simon Hayek Prize. ",Both of her later novels were shortlisted for the International Prize for Arab Fiction in 2013 and 2015. Her work is being translated into English and Italian. ,,Rebel novelist,further_inspiration,Y,,
30,Nawal ,el-Sadaawi,85,Writer,Egyptian,"A world-renowned author of more than 40 books, and a passionate advocate of women's rights in her homeland, her books have been highly influential for Egyptian women. ","Her controversial work Women and Sex, which was banned in Egypt for nearly two decades, raised awareness of female sexuality and female genital mutilation. ",Nawal features in our 'Vintage Ladies' strand. ,Feminist author,vintage_ladies,Y,,
31,Paula,Escobar,47,Magazine editor,Chilean,Paula has been changing the way women are portrayed in the local media by clamping down on Photoshop manipulation. ,"Paula was named a Young Global Leader by the World Economic Forum in 2006, and oversees six weekly magazines. ",Paula is taking part in our 'Is Media Failing Women?' debate.,Magazine editor,further_inspiration,Y,,
32,Monir ,Farmanfarmaian,91,Artist,Iranian,Monir is a contemporary artist who makes intricate geometric sculptures and works on paper in a career spanning 40 years. ,"She spent 26 years in exile in the US as a result of the 1970s Islamic Revolution, returning to Tehran in 2004. ",,Geometric artist,further_inspiration,Y,,
33,Claire,Fox,55,Writer and broadcaster,British,"Claire is a writer, broadcaster and columnist.","She is also the director of the Institute of Ideas, which she set up in order to challenge ""established orthodoxies"" and which organises public debates on controversial topics.",Claire is taking part in our 'Is Media Failing Women?' debate.,Libertarian writer,further_inspiration,Y,,
34,Elissa ,Freiha,25,Entrepreneur,Emirati,Elissa is the co-founder of WOMENA which aims to empower women to invest in tech startups based in the Middle East. ,She was recently named as one of Forbes' Middle East's Inspiring Business Leaders of the UAE. ,Elissa appears in our '30 under 30' strand.  ,Encouraging female investors,thirty_under_thirty,Y,,
35,Uta,Frith,74,Psychologist,German,Uta is Emeritus Professor of Cognitive Development at University College London. ,She is best-known for her work on autism and dyslexia and is currently chairwoman of the Royal Society’s Diversity Committee. , ,Pioneering psychologist,further_inspiration,Y,,
36,Melanie,Goldsmith,26,Entrepreneur,British,Melanie's alcoholic sweets are now sold in high-end London high street stores after she made them for a dating event she ran. ,Her company Smith and Sinclair has created edible cocktails for more than 32 brands of alcohol. ,Melanie appears in our '30 under 30' strand. ,Alcoholic sweet developer,thirty_under_thirty,Y,,
37,Alina ,Gracheva,45,Camerawoman,Moldovan,Alina found herself in a very male-dominated environment when she started her career as a camerawoman 15 years ago. ,"She has covered Chechnya, Afghanistan, Iraq and the Beslan school siege, which had a profound effect on her, and now works for Al Jazeera.",,Filming war zones,further_inspiration,Y,,
38,Megan,Grano,37,Comedian,American,"One third of viral comedy trio The BreakWomb, Megan along with Molly Erdman and Laurel Coppock makes a sketch a week for YouTube about the trials of motherhood. ","Megan is also a writer, actor and director who regularly appears in sketches on American late night talk show Conan. ",,Comedian,further_inspiration,Y,,
39,Alice ,Gray,23,Blogger,British,"Alice Gray graduated from Cardiff University with a BSc in Neuroscience in 2013 and has been blogging ever since. Her blog, mindful.blogspot.co.uk, discusses issues which women face in science, technology, engineering and maths (Stem). ",She aims to improve the number of women in the industry and has been involved in inquiries into Stem education in Wales. ,,"Fights inequality in the sciences
",further_inspiration,Y,,
40,Sara Jane,Ho,29,Entrepreneur,chinese/hong kong,"Sara Jane founded Institute Sarita which runs two etiquette schools in China teaching the importance of manners and etiquette in Chinese culture, especially in the business world. ",She plans to expand her brand into a lifestyle network. ,Sara Jane features in our '30 under 30' strand.,Chinese etiquette teacher,thirty_under_thirty,Y,,
41,Michaela,Hollywood,25,Fundraiser,British,"Michaela, who has the congenital muscle wasting condition Spinal Muscular Atrophy, has been recognised by the UK Prime Minister for her services to young disabled people. ","The student from County Down in Northern Ireland has raised more than £10,000 for charity, but has also encouraged hundreds of others to fundraise themselves.",,Fundraiser for the disabled,further_inspiration,Y,,
42,Ella,Ingram,21,Campaigner,Australian,Ella is challenging an $18.5-billion insurance giant over its decision to reject her travel insurance claim after she was hospitalised at the age of 17 with depression. ,"Her case, an Australian-first, will have ramifications for thousands of others as it tests the lawfulness of discrimination on the grounds of mental illness.",,Mental health campaigner,further_inspiration,Y,,
43,Ayesha ,Ishtiaq,17,Schoolgirl ,Pakistani,Ayesha is a grade 12 student from Islamabad who is passionate about tackling the sexism she sees in her society. ,She conducts feminist and human rights talks with friends and plans to study journalism or women's studies in the US before returning to Pakistan to help others. ,Ayesha appears in our 'good girl' filmmakers strand.,Pakistani schoolgirl,good_girl,Y,,
44,Somayya,Jabarti,44,Newspaper editor,saudi/saudi arabian,"Somayya leads the Saudi Gazette, a Jeddah-based English daily, as Saudi Arabia's first ever female editor in chief. ","It is rare for female journalists to be promoted to such a public position in Saudi Arabia. When she took the job, she said that ""there's a crack that has been made in the glass ceiling. And I'm hoping it will be made into a door"". ",Somayya is taking part in our 'Is Media Failing Women?' debate.,Saudi editor,further_inspiration,Y,,
45,Azza,Jadalla,27,Nurse,Palestinian,Azza is one of the youngest heads of a hospital ward in Gaza City's Shifa practice. ,"The daily challenges of life in Gaza, including electricity cuts and chronic shortages, make her job in the haematology ward especially tough.  ",Azza features in our coverage focusing on nursing across the world.,Nursing in war-torn Gaza,nurses,Y,,
46,Misraa ,Jimaa,,Health extension worker,Ethiopian,Misraa works in a local community after receiving a year's training in preventative health care.,"She helps educate local people about health issues, family planning, vaccinations and nutrition, and works particularly with mothers and young children.",Misraa features in our coverage focusing on nursing across the world.,Health worker,nurses,Y,,
47,Samantha,John,29,Entrepreneur,American,"Samantha is the CTO and co-founder of Hopscotch, a mobile app enabling children to create and share their own mobile games. ",Samantha studied applied maths and then worked as an engineer before realising she preferred programming.,Samantha appears in our '30 under 30' strand.,Kids' game app creator,thirty_under_thirty,Y,,
48,Kamini ,Kaushal,88,Former Bollywood actress,Indian,"The Vivienne Leigh of her generation in Bollywood, Kamini has acted in more than 100 films. ","She was the leading actress in Neecha Nagar, which won best film in Cannes in 1946 - the first Indian film to do so. ",Kamini features in our 'Vintage Ladies' strand. ,Bollywood star,vintage_ladies,Y,,
49,Tahmina ,Kohistani,26,Sprinter,Afghan,"A 100 metres runner, Tahmina was Afghanistan's only representative at the 2012 London Olympics despite facing fierce opposition in her home country. ",She failed to make it to the first round but achieved a personal best in the preliminary trials and has postponed her wedding to take part in next year's Olympics in Brazil. ,,Olympic sprinter,further_inspiration,Y,,
