id,firstname,surname,age,job,nationality,bio_paragraph1,bio_paragraph2,bio_paragraph3,description,filter,image,link_url,link_text
50,Rimppi ,Kumari,32,Farmer,Indian,"Rimppi Kumari is a farmer who, along with her sister Karamjit, took over a 32-acre farm in Rajasthan after their father died. ","She is the boss, and their older brother, who is married with children, takes a back seat role. ",,Farmer,further_inspiration,Y,,
51,Linda ,Kwamboka,27,Entrepreneur,Kenyan,"Linda co-founded MFarm Ltd which aims to empower farmers, both in Kenya and around the globe.","The company provides farmers with a transparency tool which gives them up-to-date market information, aggregates farmers' needs and orders, and connects them so they can sell collectively.",Linda appears in our '30 under 30' strand.  ,Connecting Kenya's farmers,thirty_under_thirty,Y,,
52,Tina,Lavendar,49,Midwife,British,"Dame Tina is one of the world's top experts in midwifery, specialising in prolonged labour and the use of the partograph - a tool designed to help midwives monitor births. ",She acts as an advisor to the World Health Organisation and developed a board game designed to increase the use of the tool in Africa.,Tina features in our coverage focusing on nursing across the world.,Partograph expert,nurses,Y,,
53,Zihan ,Ling,28,Entrepreneur,Chinese,"Zihan is the founder and CEO of TechBase, the first tech accelerator for women-led startups in China. ",She is keen to improve gender equality in the technology industry and has initiated the first Lean In tech mentorship programme in China. ,Zihan appears in our '30 under 30' strand.,Chinese start-up specialist,thirty_under_thirty,Y,,
54,Lt Commander Zimasa,Mabela,38,Naval captain,South African,Zimasa grew up in the rural Eastern Cape of South Africa and did not see the sea until she was 18 years old. ,"Inspired by a navy presentation at university, she applied for and won her first job as a radio control official in 1999. She lives in Cape Town.",,Naval captain,further_inspiration,Y,,
55,Emi ,Mahmoud,22,Poet,Sudanese,"A poet and activist originating from Darfur, Emi Mahmoud is the reigning World Poetry Slam Champion of 2015. ",Emi is currently a senior at Yale University studying Anthropology and Molecular Biology. Her goal is to alleviate structural disparities in maternal and child health and to empower women across the world through poetry and the power of voice.,,Slam poetry champion,further_inspiration,Y,,
56,Catherine,Mahugu,27,Entrepreneur,Kenyan,"The founder of Soko, an e-commerce platform which allows local artisans to sell handcrafted jewellery directly to the consumer. ",Her idea is to promote direct trade between African designers and customers worldwide. ,Catherine features in our '30 under 30' strand.,Handcrafted jewellery seller,thirty_under_thirty,Y,,
57,Amara,Majeed,18,Activist/author,American,Amara wrote The Foreigners in an attempt to eradicate stereotypes about Muslims. ,At 16 she founded The Hijab Project which encourages Muslim and non-Muslim women to try wearing the garment and share their experiences on social media.,,Tackles Muslim stereotypes,further_inspiration,Y,,
58,Nemata ,Majeks-Walker,68,Activist,Sierra Leonean,"In 2001, Nemata founded the 50/50 Group of Sierra Leone. which encourages and empowers the country’s women to participate in politics. ","The organisation became the first African group to win the coveted Madeleine Albright Award, in 2007.",,Political activist,further_inspiration,Y,,
59,Katrine ,Marcal,32,Economist,Swedish,"Katrine is the author of Who Cooked Adam Smith's Dinner?, a feminist view of economics, shortlisted for the August Prize and won the Lagercrantzen Award in Sweden.",She is also the lead editorial writer for the Swedish newspaper Aftonbladet. ,,Feminist economist,further_inspiration,Y,,
60,Karabo,Mathang,28,Entrepreneur,South African,Karabo is South Africa's first Fifa-accredited soccer agent. ,She founded P Management to scout for amateur talents and help them to win professional contracts.,Karabo features in our '30 under 30' strand.,Soccer agent,thirty_under_thirty,Y,,
61,Muniba ,Mazari,28,Artist and anchorwoman.,Pakistani,"Muniba, who lost the use of her legs in a car accident seven and a half years ago, is Pakistan's first wheelchair-bound model and the first wheelchair-bound anchor working for the country’s state channel. ",She began painting while still in hospital and hopes to spread the message of hope through her work.,,Pioneering anchorwoman,further_inspiration,Y,,
62,Jessy ,McCabe,17,Schoolgirl,British,"Jessy is in her final year of school and is currently studying for her A Levels in music, maths and history. ","After realising she was not studying even one female composer as part of her music A Level, she successfully petitioned the largest exam board in the UK to change the syllabus.",,Exam syllabus reformer,further_inspiration,Y,,
63,Sania,Mirza,28,Tennis player,Indian,Sania is currently ranked the world's women's doubles number one. ,She is one of India's most successful tennis players and in 2015 was both the Wimbledon and US Open women's doubles champion. ,Sania features in our '100 Women Interviews' strand. ,Champion tennis player,interviews,Y,,
64,Brit ,Morin,29,Entrepreneur,American,"Brit is the founder and CEO of Brit + Co, a new media and commerce company.",The company aims to enables creativity among women and girls through online classes and do-it-yourself kits.,Brit appears in our '30 under 30' strand.  ,Creating 'geek-chic',thirty_under_thirty,Y,,
65,Smriti ,Nagpal,25,Entrepreneur,Indian,"Smriti was inspired by her work as a sign language interpreter in India, which has the largest deaf population in the world, to set up Atulyakala.","The organisation sells products like bags, mugs, wallets and journals by deaf designers.",Smriti features in our '30 under 30' strand.,Opportunities for the deaf,thirty_under_thirty,Y,,
66,Pauline,Ng,29,Entrepreneur,Singapore,Pauline teamed up with her mother in 2009 to set up an award-winning facial spa called Porcelain. ,It encourages customers to stop wearing foundation so their skin can breathe. ,Pauline appears in our '30 under 30' strand.,Facial spa entrepreneur,thirty_under_thirty,Y,,
67,Delaney,Osborne,17,Schoolgirl,American,Delaney is expecting a baby with her 20-year-old boyfriend in April. ,"She lives with her mum in a small village outside Madison, Wisconsin, and is still at school. ",Delaney appears in our 'good girl' filmmakers strand. ,Teen mum-to-be,good_girl,Y,,
68,Bel,Pesce,26,Entrepreneur,Brazilian,Bel returned to Brazil to launch her own company after graduating from the Massachusetts Institute of Technology.,FazINOVA is a business school offering free online courses. ,Bel features in our '30 under 30' strand.,Online mogul,thirty_under_thirty,Y,,
69,Verashni,Pillay,31,Newspaper editor,South African ,"Verashni is editor-in chief of the Mail & Guardian, South Africa's premier independent investigative publication. ","She also received the CNN African Journalism Award, a Standard Bank Sikuvile Award and an Open Society Foundation journalism fellowship. ",Verashni is taking part in our 'Is Media Failing Women?' debate.,Investigative journalist,further_inspiration,Y,,
70,Irina ,Polyakova,54,Paralympian,Russian,"Three-times world champion in skiing, including Gold-medal winner at the Winter Paralympics in 2006 for the cross-country event. ","Irina is also a medal winner for swimming, biathlon and arm wrestling and a coach. ",,Paralympic skier,further_inspiration,Y,,
71,Elsa ,Prieto,27,Entrepreneur,French,"Technical director and co-founder of Pili Pop, a language learning app for children focused on oral skills and total immersion. ","Pili Pop English has been downloaded more than 500,000 times and the company has just released Pili Pop Español for learning Spanish. ",Elsa appears in our '30 under 30' strand.  ,Kids' language app creator,thirty_under_thirty,Y,,
72,Cristina,Randall,29,Entrepreneur,Canadian,"Cristina moved from Canada to Mexico and founded Conekta, an online payment system. ","It is designed to allow businesses that normally lack access to the usual commercial channels, such as outdoor markets, to move their transactions online.",Cristina features in our '30 under 30' strand.,Takes street markets online,thirty_under_thirty,Y,,
73,Claire ,Reid,29,Entrepreneur,South African,Claire designed Reel Gardening in a bid to simplify gardening.,The company provides biodegradable strips which anchor the seeds at the correct depth and distance apart and so just need to be planted and watered.,Claire appears in our '30 under 30' strand.  ,Simplifying gardening,thirty_under_thirty,Y,,
74,Jenni,Rhodes,83,Textile designer,British,"Jenni is a recently retired model, former actress and fashion designer, she is still working hard. ","At the age of 83, when many people are in comfortable in retirement, she has started a new career as a textile designer. ",Jenni features in our 'Vintage Ladies' strand. ,Fashion designer,vintage_ladies,Y,,
75,Nikita ,Ridgeway,29,Entrepreneur,Australian,"Nikita is the founder and CEO of Dreamtime Ink Australia, the only company specialising in Aboriginal tattoos. 

",She is also the owner of Boss Lady Creative Design Agency which aims to provide Aboriginal designs at affordable prices. ,Nikita features in our '30 under 30' strand.,Tattoo parlour founder,thirty_under_thirty,Y,,
76,Neyda ,Rojas,52,Nun,Venezuelan,"Venezuela has some of the most understaffed, under-resourced and overcrowded jails in the world, and Neyda has been visiting them for 17 years. She is known as ‘the white drop’ - a reference to her nun’s habit.","In addition to teaching History and Maths to the inmates, she has been involved in kidnapping mediation, delivering babies, and helping the sick.",,Fearless nun,further_inspiration,Y,,
77,Lubov ,Russkina,22,Nomad,Russian,"Lubov lives in Surgut, Siberia, and is part of a nomad reindeer tribe that has been in the area since ancient times. 

",Lubov is now facing a common decision that many young girls in her tribe have to confront - to stay as a nomad or to leave for a more urban life. ,Lubov appears in our 'good girl' filmmakers strand.,Reindeer nomad,good_girl,Y,,
78,Rabia ,Salihu Said,52,Physicist,Nigerian,Rabia is a physicist who has been involved with national and local projects which encourage young people to enter the field of science for 30 years. ,"A mother of six, she received the Elsevier award in 2015 for her work on climate and deforestation.",,Physicist championing women,further_inspiration,Y,,
79,Amina ,Sboui,21,Writer and activist,Tunisian,Amina made headlines in 2013 by publishing a topless photograph of herself on Facebook with “my body belongs to me and is not the source of anyone’s honour” written across her torso.,"After being jailed for feminist graffiti Amina went to Paris to study. She has recently returned to Tunisia, where she edits and publishes a feminist magazine.  

",,Feminist activist,further_inspiration,Y,,
80,Lorrana,Scarpioni,24,Entrepreneur,Brazilian,"The founder of Biilive, a sharing economy site which allows people to swap expertise rather than doing jobs for money. ","After a successful launch in Brazil, she is now expanding into Europe. ",Lorrana features in our '30 under 30' strand.,Sharing economy founder,thirty_under_thirty,Y,,
81,Louise ,Schwartz,87,Former showgirl,Jamaican,Louise is a former showgirl who partied with her next door neighbour Hugh Hefner and ran a popular bar in the 1980s open to both gay and straight patrons - unusual for that time in Jamaica. ,"Now in her late 80s, she struggles to make ends meet but still refuses to call it a night.",Louise features in our 'Vintage Ladies' strand. ,Cabaret veteran,vintage_ladies,Y,,
82,Baroness Patricia,Scotland,60,Trade envoy,British,Patricia is a British barrister and former UK attorney general. ,"She was appointed Britain’s first black female Queen’s Counsel in 1991, is currently Britain’s trade envoy to South Africa and is the founder of the Corporate Alliance Against Domestic Violence.",,Tackles domestic violence,further_inspiration,Y,,
83,Mumtaz ,Shaikh,33,Campaigner,Indian,"After decades of women being charged to use urinals in India, despite the fact they are free for men, she succeeded in providing free facilities for women through the Right to Pee network. ",She ensured 96 toilets were free for women to use in Mumbai and made the government set aside 50 million rupees ($770) to build female-only urinals around the city.,,Female toilet campaigner,further_inspiration,Y,,
84,Nareen ,Shammo,28,Activist/journalist,Iraqi,Nareen has dedicated herself to trying to free Yazidi slave women captured by so-called Islamic State militants. ,"The former journalist has saved hundreds of women of the Yazidi population - an ethno-religious group - who were raped, sold on slavery markets and forced to convert to Islam.  ",,Standing up to IS,further_inspiration,Y,,
85,Rasha ,Shehada,29,Manufacturing director,Emirati,"The managing director of Diamond Line FZE, a family-owned hotel equipment supplies business. ",The company started specialising in hotel supplies and now also has a manufacturing plant which produces chafing fuels which can be burned in small canisters and used for heating food.,Rasha features in our '30 under 30' strand.,UAE hotel business director,thirty_under_thirty,Y,,
86,Zuzanna,Stanska,27,Entrepreneur,Polish,Zuzanna runs a creative consultancy for cultural institutions and museums that allows visitors to interact with the art on display via a mobile app. ,"She is also the creator of another app, DailyArt, which gives the user a chance to learn about one art masterpiece a day. ",Zuzanna features in our '30 under 30' strand.,Art app creator,thirty_under_thirty,Y,,
87,Michelle,Sun,29,Entrepreneur,chinese/hong kong,"After a stint in Silicon Valley, Michelle returned home to Hong Kong to found First Code Academy which introduces coding and computer programming into schools.",The academy also provides courses on computer literacy for young children. ,Michelle features in our '30 under 30' strand.,Coding for kids,thirty_under_thirty,Y,,
88,Hilary ,Swank,41,Actor,American,"Hilary is an American actress and producer. She is the winner of two Academy and Golden Globe Awards for Best Actress (Boys Don't Cry, Million Dollar Baby). ","She is renowned for her portrayal of strong, sometimes troubled characters. ",Hilary features in our '100 Women Interviews' strand. ,Hollywood actor,interviews,Y,,
89,Julie,Sygiel,27,Entrepreneur,American,Julie has used her chemical engineering background to develop a patent-pending fabric for knickers which helps protect against menstruation and minor incontinence leaks. ,Dear Kate specialises in high-performance underwear in a range of different styles and colours. ,Julie appears in our '30 under 30' strand. ,Underwear entrepreneur ,thirty_under_thirty,Y,,
90,Rotana,Tarabzouni,26,Singer/songwriter,saudi/saudi arabian,"Rotana came to international prominence two years ago when she leant her voice to the Women's Driving Campaign in Saudi Arabia. 

","Currently living in LA, she sings about the challenges back in Saudi, and the Arab world generally, and is planning to soon go home to face up to her critics. ",,Rebel singer,further_inspiration,Y,,
91,Kanika,Tekriwal,27,Entrepreneur,Indian,"After being diagnosed with cancer in her early 20s, Kanika was determined to make her mark. ",She established India’s first and only marketplace for private jet and helicopter charters. ,Kanika features in our '30 under 30' strand.,Creator of JetSetGo,thirty_under_thirty,Y,,
92,Lizanne ,Teo,21,Entrepreneurs,Singapore,"Lizanne is the co-founder of Upsurge, an events company specialising in rock concerts. ","Upsurge handles every aspect of the business, from logistics and operations to production and public relations, despite being a start-up with limited financial resources. ",Lizanne appears in our '30 under 30' strand.,Rock concert organiser,thirty_under_thirty,Y,,
93,Jana ,Tepe,29,Entrepreneur,German,"Jana is founder and CEO of Tandemploy, a job-sharing platform.",It is designed to allow people interested in job sharing to find their counterparts and get in touch with companies offering job sharing opportunities. ,Jana appears in our '30 under 30' strand. ,Helping job-sharers find each other,thirty_under_thirty,Y,,
94,Li,Tingting,26,Campaigner,Chinese,"Li was detained earlier this year and is still on probation. She has staged many high-profile campaigns, including parading the streets in a wedding dress splashed with fake blood to increase awareness of domestic violence.",In April she and her gay partner held an unofficial wedding ceremony even though gay marriage is prohibited in China. ,,Feminist on probation,further_inspiration,Y,,
95,Sophie,Walker,44,Women's Equality Party,British,"Sophie is the leader of the Women’s Equality Party, a new collaborative force in British politics, which believes women should enjoy the same rights and opportunities as men. ","She worked as an international news agency journalist for nearly 20 years and is also an ambassador for the National Autistic Society, campaigning for better support and understanding of autism, particularly in women and girls.                ",,Women's party leader ,further_inspiration,Y,,
96,Alek,Wek,28,Model/UN ambassador ,Sudanese,"One of the world’s most recognisable models, Alek grew up during the Second Sudanese civil war before her family sought refuge in Britain in the 1990s. ",She pursued a career in modelling and quickly rose to the top of her profession. As UN goodwill ambassador she makes regular trips to South Sudan's refugee camps.,Alek features in our '100 Women Interviews' strand. ,Model and activist ,interviews,Y,,
97,Xian,Xu,28,Entrepreneur,Chinese,"Xian co-founded Cuisines Sous Vide restaurant chain in China in March 2015, in a bid to tap into the lifestyle tastes of young middle class Chinese. ","The chain utilises the sous vide method of cooking, a popular restaurant technique that involves cooking food slowly in airtight plastic bags at very low temperatures. ",Xian appears in our '30 under 30' strand. ,Restauranteur,thirty_under_thirty,Y,,
98,Tin Tin,Yu,89,Retired teacher,Burmese,"Tin Tin is a former English teacher in several Burmese state schools and the American International School in Yangon, She opened her own kindergarten after she retired. ",She is a keen athlete and sports fan who almost never misses a Manchester United match. ,Tin Tin features in our 'Vintage Ladies' strand.,Burmese educator ,vintage_ladies,Y,,
99,Marie-Ange,Zimndou Koutou,42,Nurse's aide,Central African,Marie-Ange has been working in the paediatrics department of a hospital run by Medecins sans Frontieres in rural Kabo for the last nine years. ,"Health workers are scarce in CAR, and having had just three months of training Marie-Ange does much of the work a fully qualified nurse would do elsewhere in the world. ",Marie-Ange features in our coverage focusing on nursing across the world.,Health worker ,nurses,Y,,
100, 'Nour',,,Refugee,Syrian,"One of three sisters who have lived in Raqqa, Syria, all of their lives, including during its recent rule by the so-called Islamic State. ","Nour (not her real name) escaped Raqqa in recent weeks, leaving her elder and younger sisters behind, and has explained to us about the pressures on girls under the extremist group’s rule. ",Nour appears in our 'good girl' filmmakers strand.,Syrian refugee,good_girl,Y,,
